# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/be076df5993343bdab61749100f42c97/places-2.4.0/res/layout/places_autocomplete_impl_fragment_overlay.xml:9
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/be076df5993343bdab61749100f42c97/places-2.4.0/res/layout/places_autocomplete_impl_fragment_overlay.xml:45
# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/be076df5993343bdab61749100f42c97/places-2.4.0/res/layout/places_autocomplete_impl_fragment_fullscreen.xml:33
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/be076df5993343bdab61749100f42c97/places-2.4.0/res/layout/places_autocomplete_activity.xml:2
-keep class com.google.android.libraries.places.widget.internal.ui.AutocompleteImplFragment { <init>(...); }

